2025-12-13 16:40:58 INFO  AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [tn.esprit.studentmanagement.StudentManagementApplicationTests]: StudentManagementApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-12-13 16:40:58 INFO  SpringBootTestContextBootstrapper - Found @SpringBootConfiguration tn.esprit.studentmanagement.StudentManagementApplication for test class tn.esprit.studentmanagement.StudentManagementApplicationTests
2025-12-13 16:40:59 INFO  StudentManagementApplicationTests - Starting StudentManagementApplicationTests using Java 17.0.17 with PID 12555 (started by mohamedali in /home/mohamedali/Downloads/student-management)
2025-12-13 16:40:59 INFO  StudentManagementApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-12-13 16:41:00 INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-13 16:41:00 INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 75 ms. Found 4 JPA repository interfaces.
2025-12-13 16:41:01 INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-13 16:41:01 INFO  Version - HHH000412: Hibernate ORM core version 6.6.26.Final
2025-12-13 16:41:01 INFO  RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-13 16:41:01 INFO  SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-13 16:41:01 INFO  HikariDataSource - HikariPool-1 - Starting...
2025-12-13 16:41:02 WARN  SqlExceptionHelper - SQL Error: 0, SQLState: 08S01
2025-12-13 16:41:02 ERROR SqlExceptionHelper - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-12-13 16:41:02 WARN  JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152) ~[spring-test-6.2.10.jar:6.2.10]
	... 79 more
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:191) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:87) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:186) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:410) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:129) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:81) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:130) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:263) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.initializeService(AbstractServiceRegistryImpl.java:238) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.getService(AbstractServiceRegistryImpl.java:215) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.boot.model.relational.Database.<init>(Database.java:45) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.getDatabase(InFlightMetadataCollectorImpl.java:226) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.boot.internal.InFlightMetadataCollectorImpl.<init>(InFlightMetadataCollectorImpl.java:194) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.boot.model.process.spi.MetadataBuildingProcess.complete(MetadataBuildingProcess.java:171) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.metadata(EntityManagerFactoryBuilderImpl.java:1442) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1513) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.2.10.jar:6.2.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873) ~[spring-beans-6.2.10.jar:6.2.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822) ~[spring-beans-6.2.10.jar:6.2.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:607) ~[spring-beans-6.2.10.jar:6.2.10]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.10.jar:6.2.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.10.jar:6.2.10]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:373) ~[spring-beans-6.2.10.jar:6.2.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.10.jar:6.2.10]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:207) ~[spring-beans-6.2.10.jar:6.2.10]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:970) ~[spring-context-6.2.10.jar:6.2.10]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) ~[spring-context-6.2.10.jar:6.2.10]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752) ~[spring-boot-3.5.5.jar:3.5.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) ~[spring-boot-3.5.5.jar:3.5.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) ~[spring-boot-3.5.5.jar:3.5.5]
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:144) ~[spring-boot-test-3.5.5.jar:3.5.5]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58) ~[spring-core-6.2.10.jar:6.2.10]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46) ~[spring-core-6.2.10.jar:6.2.10]
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1461) ~[spring-boot-3.5.5.jar:3.5.5]
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:563) ~[spring-boot-test-3.5.5.jar:3.5.5]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:144) ~[spring-boot-test-3.5.5.jar:3.5.5]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:110) ~[spring-boot-test-3.5.5.jar:3.5.5]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225) ~[spring-test-6.2.10.jar:6.2.10]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152) ~[spring-test-6.2.10.jar:6.2.10]
	... 79 more
2025-12-13 18:44:22 INFO  AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [tn.esprit.studentmanagement.StudentManagementApplicationTests]: StudentManagementApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-12-13 18:44:22 INFO  SpringBootTestContextBootstrapper - Found @SpringBootConfiguration tn.esprit.studentmanagement.StudentManagementApplication for test class tn.esprit.studentmanagement.StudentManagementApplicationTests
2025-12-13 18:44:22 INFO  StudentManagementApplicationTests - Starting StudentManagementApplicationTests using Java 17.0.17 with PID 26807 (started by mohamedali in /home/mohamedali/Downloads/student-management)
2025-12-13 18:44:22 INFO  StudentManagementApplicationTests - The following 1 profile is active: "test"
2025-12-13 18:44:23 INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-13 18:44:23 INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 4 JPA repository interfaces.
2025-12-13 18:44:23 INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-13 18:44:23 INFO  Version - HHH000412: Hibernate ORM core version 6.6.26.Final
2025-12-13 18:44:23 INFO  RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-13 18:44:24 INFO  SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-13 18:44:24 INFO  HikariDataSource - HikariPool-1 - Starting...
2025-12-13 18:44:24 INFO  HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-12-13 18:44:24 INFO  HikariDataSource - HikariPool-1 - Start completed.
2025-12-13 18:44:24 WARN  deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-13 18:44:24 INFO  pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-13 18:44:27 INFO  JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-13 18:44:27 INFO  LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-13 18:44:27 WARN  JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-13 18:44:27 INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-12-13 18:44:28 INFO  StudentManagementApplicationTests - Started StudentManagementApplicationTests in 5.888 seconds (process running for 7.036)
2025-12-13 18:44:29 INFO  EnrollmentService - Fetching enrollment with ID 3
2025-12-13 18:44:29 INFO  EnrollmentService - Enrollment found with ID 3
2025-12-13 18:44:29 INFO  EnrollmentService - Deleting enrollment with ID 11
2025-12-13 18:44:29 INFO  EnrollmentService - Enrollment with ID 11 deleted
2025-12-13 18:44:29 INFO  EnrollmentService - Fetching all enrollments
2025-12-13 18:44:29 INFO  EnrollmentService - Returned 2 enrollments
2025-12-13 18:44:29 INFO  EnrollmentService - Saving enrollment
2025-12-13 18:44:29 INFO  EnrollmentService - Enrollment saved with ID 4
2025-12-13 18:44:29 INFO  DepartmentService - Saving department
2025-12-13 18:44:29 INFO  DepartmentService - Department saved with ID 2
2025-12-13 18:44:29 INFO  DepartmentService - Deleting department with ID 9
2025-12-13 18:44:29 INFO  DepartmentService - Department with ID 9 deleted
2025-12-13 18:44:29 INFO  DepartmentService - Fetching department with ID 7
2025-12-13 18:44:29 INFO  DepartmentService - Department found with ID 7
2025-12-13 18:44:29 INFO  DepartmentService - Fetching all departments
2025-12-13 18:44:29 INFO  DepartmentService - Returned 2 departments
2025-12-13 18:44:29 INFO  StudentService - Saving student
2025-12-13 18:44:29 INFO  StudentService - Student saved with ID 10
2025-12-13 18:44:29 INFO  StudentService - Fetching all students
2025-12-13 18:44:29 INFO  StudentService - Returned 2 students
2025-12-13 18:44:29 INFO  StudentService - Fetching student with ID 1
2025-12-13 18:44:29 INFO  StudentService - Student found with ID 1
2025-12-13 18:44:29 INFO  StudentService - Deleting student with ID 5
2025-12-13 18:44:29 INFO  StudentService - Student with ID 5 deleted
2025-12-13 18:44:30 INFO  LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-13 18:44:30 INFO  HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-12-13 18:44:30 INFO  HikariDataSource - HikariPool-1 - Shutdown completed.
2025-12-13 18:49:00 INFO  AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [tn.esprit.studentmanagement.StudentManagementApplicationTests]: StudentManagementApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-12-13 18:49:01 INFO  SpringBootTestContextBootstrapper - Found @SpringBootConfiguration tn.esprit.studentmanagement.StudentManagementApplication for test class tn.esprit.studentmanagement.StudentManagementApplicationTests
2025-12-13 18:49:01 INFO  StudentManagementApplicationTests - Starting StudentManagementApplicationTests using Java 17.0.17 with PID 27850 (started by mohamedali in /home/mohamedali/Downloads/student-management)
2025-12-13 18:49:01 INFO  StudentManagementApplicationTests - The following 1 profile is active: "test"
2025-12-13 18:49:02 INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-13 18:49:02 INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 47 ms. Found 4 JPA repository interfaces.
2025-12-13 18:49:02 INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-13 18:49:02 INFO  Version - HHH000412: Hibernate ORM core version 6.6.26.Final
2025-12-13 18:49:02 INFO  RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-12-13 18:49:03 INFO  SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-13 18:49:03 INFO  HikariDataSource - HikariPool-1 - Starting...
2025-12-13 18:49:03 INFO  HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-12-13 18:49:03 INFO  HikariDataSource - HikariPool-1 - Start completed.
2025-12-13 18:49:03 WARN  deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-13 18:49:03 INFO  pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-12-13 18:49:04 INFO  JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-13 18:49:04 INFO  LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-13 18:49:04 WARN  JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-13 18:49:04 INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2025-12-13 18:49:04 INFO  StudentManagementApplicationTests - Started StudentManagementApplicationTests in 3.728 seconds (process running for 4.875)
2025-12-13 18:49:05 INFO  EnrollmentService - Fetching enrollment with ID 3
2025-12-13 18:49:05 INFO  EnrollmentService - Enrollment found with ID 3
2025-12-13 18:49:05 INFO  EnrollmentService - Deleting enrollment with ID 11
2025-12-13 18:49:05 INFO  EnrollmentService - Enrollment with ID 11 deleted
2025-12-13 18:49:05 INFO  EnrollmentService - Fetching all enrollments
2025-12-13 18:49:05 INFO  EnrollmentService - Returned 2 enrollments
2025-12-13 18:49:05 INFO  EnrollmentService - Saving enrollment
2025-12-13 18:49:05 INFO  EnrollmentService - Enrollment saved with ID 4
2025-12-13 18:49:05 INFO  DepartmentService - Saving department
2025-12-13 18:49:05 INFO  DepartmentService - Department saved with ID 2
2025-12-13 18:49:05 INFO  DepartmentService - Deleting department with ID 9
2025-12-13 18:49:05 INFO  DepartmentService - Department with ID 9 deleted
2025-12-13 18:49:05 INFO  DepartmentService - Fetching department with ID 7
2025-12-13 18:49:05 INFO  DepartmentService - Department found with ID 7
2025-12-13 18:49:05 INFO  DepartmentService - Fetching all departments
2025-12-13 18:49:05 INFO  DepartmentService - Returned 2 departments
2025-12-13 18:49:05 INFO  StudentService - Saving student
2025-12-13 18:49:05 INFO  StudentService - Student saved with ID 10
2025-12-13 18:49:05 INFO  StudentService - Fetching all students
2025-12-13 18:49:05 INFO  StudentService - Returned 2 students
2025-12-13 18:49:05 INFO  StudentService - Fetching student with ID 1
2025-12-13 18:49:05 INFO  StudentService - Student found with ID 1
2025-12-13 18:49:05 INFO  StudentService - Deleting student with ID 5
2025-12-13 18:49:05 INFO  StudentService - Student with ID 5 deleted
2025-12-13 18:49:06 INFO  LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-13 18:49:06 INFO  HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-12-13 18:49:06 INFO  HikariDataSource - HikariPool-1 - Shutdown completed.
